Customer,InvoiceDay,Count
15,2011-04-07,2
15,2011-04-11,2
15,2011-04-27,1
15,2011-05-03,2
15,2011-05-05,1
15,2011-05-08,1
15,2011-05-15,1
15,2011-05-16,2
15,2011-05-18,1
15,2011-05-19,2
15,2011-05-20,1
15,2011-05-23,1
15,2011-05-26,3
15,2011-06-07,1
15,2011-06-08,2
15,2011-06-09,2
15,2011-06-13,1
15,2011-06-16,1
15,2011-06-17,1
15,2011-06-19,1
15,2011-06-21,1
15,2011-06-22,1
15,2011-06-23,2
15,2011-06-27,2
15,2011-06-29,1
15,2011-06-30,1
15,2011-07-01,1
15,2011-07-05,1
15,2011-07-14,1
15,2011-07-18,1
15,2011-07-19,2
15,2011-07-21,3
15,2011-07-26,1
15,2011-07-27,2
15,2011-07-28,2
15,2011-07-29,1
15,2011-07-31,1
15,2011-08-04,1
15,2011-08-08,1
15,2011-08-11,2
15,2011-08-12,2
15,2011-08-18,1
15,2011-08-19,1
15,2011-08-21,1
15,2011-08-23,1
15,2011-08-26,2
15,2011-09-01,2
15,2011-09-02,1
15,2011-09-07,3
15,2011-09-14,1
15,2011-09-15,2
15,2011-09-19,1
15,2011-09-20,2
15,2011-09-21,1
15,2011-09-22,3
15,2011-09-23,2
15,2011-09-26,2
15,2011-09-27,1
15,2011-09-28,5
15,2011-09-30,2
15,2011-10-06,1
15,2011-10-07,1
15,2011-10-10,2
15,2011-10-11,3
15,2011-10-12,4
15,2011-10-17,5
15,2011-10-18,1
15,2011-10-19,1
15,2011-10-20,2
15,2011-10-21,1
15,2011-10-24,1
15,2011-10-30,1
15,2011-10-31,1
15,2011-11-01,2
15,2011-11-07,3
15,2011-11-09,1
15,2011-11-10,1
15,2011-11-11,2
15,2011-11-13,2
15,2011-11-14,1
15,2011-11-15,4
15,2011-11-16,1
15,2011-11-17,2
15,2011-11-18,1
15,2011-11-20,1
15,2011-11-21,2
15,2011-11-22,3
15,2011-11-23,1
15,2011-11-24,1
15,2011-11-25,1
15,2011-11-27,1
15,2011-11-28,2
15,2011-11-30,2
15,2011-12-01,2
15,2011-12-04,1
15,2011-12-05,2
15,2011-12-07,3
15,2011-12-08,1
47,2010-12-08,1
47,2010-12-15,1
47,2011-01-09,1
47,2011-02-02,1
47,2011-03-03,1
47,2011-03-14,1
47,2011-04-07,1
47,2011-04-14,1
47,2011-04-27,1
47,2011-05-05,1
47,2011-05-17,1
47,2011-05-26,1
47,2011-06-05,1
47,2011-06-15,1
47,2011-06-30,1
47,2011-07-14,1
47,2011-07-22,1
47,2011-08-04,1
47,2011-08-23,1
47,2011-09-05,1
47,2011-09-15,1
47,2011-09-22,1
47,2011-10-07,1
47,2011-10-13,1
47,2011-10-26,1
47,2011-11-08,1
47,2011-11-13,1
47,2011-11-24,1
45,2010-12-08,1
45,2011-03-23,1
45,2011-05-05,1
45,2011-06-17,1
45,2011-07-06,1
45,2011-09-14,1
45,2011-11-13,2
45,2011-12-01,1
29,2010-12-05,1
29,2011-01-18,1
29,2011-03-08,1
29,2011-05-05,1
29,2011-06-23,1
29,2011-07-03,1
29,2011-07-28,1
29,2011-08-15,1
29,2011-10-27,1
29,2011-10-31,1
29,2011-12-06,1
99,2011-01-14,1
99,2011-03-28,1
99,2011-05-15,1
99,2011-07-03,1
99,2011-08-08,1
99,2011-08-22,1
99,2011-10-17,1
99,2011-10-31,1
99,2011-11-14,1
99,2011-12-05,1
32,2010-12-06,1
32,2010-12-14,1
32,2011-01-04,2
32,2011-01-10,1
32,2011-01-19,1
32,2011-01-24,2
32,2011-02-01,1
32,2011-02-09,1
32,2011-02-16,1
32,2011-02-28,2
32,2011-03-07,1
32,2011-03-14,1
32,2011-03-21,1
32,2011-03-28,1
32,2011-04-04,1
32,2011-04-14,1
32,2011-04-20,1
32,2011-04-26,1
32,2011-05-04,1
32,2011-05-09,1
32,2011-05-16,1
32,2011-05-25,1
32,2011-06-01,1
32,2011-06-08,1
32,2011-06-14,1
32,2011-06-21,1
32,2011-06-30,1
32,2011-07-08,1
32,2011-07-13,1
32,2011-07-20,1
32,2011-08-03,1
32,2011-08-17,2
32,2011-09-01,1
32,2011-09-09,1
32,2011-09-20,1
32,2011-10-05,2
32,2011-10-19,1
32,2011-11-01,1
32,2011-11-08,1
32,2011-11-14,1
32,2011-11-22,1
32,2011-11-30,1
69,2010-12-12,1
69,2010-12-19,1
69,2010-12-22,2
69,2011-01-10,1
69,2011-02-11,1
69,2011-02-17,1
69,2011-03-22,1
69,2011-04-12,2
69,2011-05-16,1
69,2011-06-16,1
69,2011-07-26,1
69,2011-09-25,1
69,2011-10-04,1
69,2011-10-31,1
69,2011-11-20,1
10,2010-12-02,6
10,2010-12-07,1
10,2010-12-10,4
10,2010-12-15,1
10,2011-01-10,2
10,2011-01-12,1
10,2011-01-18,1
10,2011-01-26,1
10,2011-02-11,1
10,2011-03-02,2
10,2011-03-14,3
10,2011-03-23,1
10,2011-03-31,1
10,2011-04-05,1
10,2011-05-05,2
10,2011-05-12,1
10,2011-06-08,1
10,2011-06-21,2
10,2011-07-06,1
10,2011-07-22,2
10,2011-07-28,1
10,2011-08-04,1
10,2011-09-27,4
10,2011-10-06,2
10,2011-10-21,1
10,2011-11-04,1
10,2011-11-20,1
10,2011-11-29,1
10,2011-12-06,1
33,2010-12-06,2
33,2010-12-20,2
33,2011-01-24,1
33,2011-02-22,1
33,2011-02-25,1
33,2011-03-24,1
33,2011-04-20,2
33,2011-05-20,3
33,2011-06-02,1
33,2011-07-05,3
33,2011-07-27,1
33,2011-08-09,1
33,2011-08-19,1
33,2011-08-26,2
33,2011-09-19,1
33,2011-09-26,1
33,2011-10-14,3
33,2011-11-06,1
33,2011-11-28,1
33,2011-12-02,3
76,2010-12-13,2
76,2011-01-14,1
76,2011-01-28,1
76,2011-03-14,2
76,2011-04-20,2
76,2011-05-09,1
76,2011-05-13,2
76,2011-06-08,3
76,2011-06-21,1
76,2011-07-06,1
76,2011-07-26,1
76,2011-08-19,1
76,2011-09-11,2
76,2011-10-03,3
76,2011-10-20,2
76,2011-11-10,1
76,2011-11-21,1
76,2011-12-05,2
76,2011-12-08,1
0,2010-12-01,1
0,2010-12-05,1
0,2010-12-08,1
0,2010-12-09,1
0,2010-12-13,1
0,2010-12-14,1
0,2010-12-16,1
0,2010-12-20,1
0,2010-12-23,1
0,2011-01-05,1
0,2011-01-07,1
0,2011-01-10,1
0,2011-01-12,1
0,2011-01-14,1
0,2011-01-17,1
0,2011-01-19,1
0,2011-01-21,1
0,2011-01-25,1
0,2011-01-27,1
0,2011-02-01,1
0,2011-02-03,1
0,2011-02-08,1
0,2011-02-11,1
0,2011-02-15,1
0,2011-02-18,1
0,2011-02-23,1
0,2011-03-01,1
0,2011-03-04,1
0,2011-03-08,1
0,2011-03-11,1
0,2011-03-14,1
0,2011-04-04,2
0,2011-04-06,1
0,2011-04-10,1
0,2011-04-18,1
0,2011-04-28,1
0,2011-05-04,1
0,2011-05-10,1
0,2011-05-18,1
0,2011-05-23,1
0,2011-05-25,1
0,2011-05-27,1
0,2011-06-02,1
0,2011-06-07,1
0,2011-06-13,1
0,2011-06-17,1
0,2011-06-21,1
0,2011-06-29,1
0,2011-07-06,1
0,2011-07-08,1
0,2011-07-13,1
0,2011-07-15,1
0,2011-07-19,1
0,2011-07-21,1
0,2011-07-26,1
0,2011-07-28,1
0,2011-08-02,1
0,2011-08-08,1
0,2011-08-10,1
0,2011-08-15,1
0,2011-08-18,1
0,2011-08-19,1
0,2011-09-02,1
0,2011-09-06,1
0,2011-09-13,1
0,2011-09-16,1
0,2011-09-21,1
0,2011-09-23,1
0,2011-09-27,1
0,2011-10-03,1
0,2011-10-07,1
0,2011-10-12,1
0,2011-10-16,1
0,2011-10-18,1
0,2011-10-21,1
0,2011-10-26,1
0,2011-10-28,1
0,2011-11-01,1
0,2011-11-04,1
0,2011-11-09,1
0,2011-11-11,1
0,2011-11-15,1
0,2011-11-18,1
0,2011-11-22,1
0,2011-11-24,1
0,2011-11-25,1
0,2011-11-29,1
0,2011-12-02,1
0,2011-12-06,1
0,2011-12-09,1
35,2010-12-06,1
35,2010-12-14,1
35,2011-02-16,1
35,2011-04-01,1
35,2011-05-05,1
35,2011-06-17,1
35,2011-07-07,1
35,2011-08-26,1
35,2011-09-29,1
35,2011-11-08,1
50,2010-12-09,2
50,2011-01-05,1
50,2011-01-27,1
50,2011-02-15,2
50,2011-03-04,2
50,2011-04-12,1
50,2011-05-16,2
50,2011-06-14,2
50,2011-07-26,1
50,2011-08-11,1
50,2011-09-12,1
50,2011-09-26,2
50,2011-10-21,1
50,2011-11-04,1
50,2011-12-05,2
48,2010-12-08,2
48,2011-01-05,1
48,2011-01-20,1
48,2011-01-24,1
48,2011-03-07,2
48,2011-04-15,1
48,2011-05-12,1
48,2011-05-13,2
48,2011-06-03,2
48,2011-06-21,2
48,2011-06-24,1
48,2011-08-11,3
48,2011-09-16,2
48,2011-10-14,2
48,2011-10-27,2
48,2011-11-22,1
48,2011-12-07,1
61,2010-12-08,1
61,2010-12-10,1
61,2011-01-20,1
61,2011-03-09,1
61,2011-03-25,1
61,2011-04-06,1
61,2011-05-13,1
61,2011-07-20,1
61,2011-09-13,1
61,2011-10-04,1
61,2011-11-17,1
67,2010-12-12,1
67,2011-01-28,1
67,2011-02-27,2
67,2011-03-13,1
67,2011-04-10,1
67,2011-05-29,1
67,2011-08-21,1
67,2011-09-11,1
67,2011-09-18,2
67,2011-10-02,1
67,2011-10-30,1
67,2011-12-02,1
30,2010-12-05,1
30,2010-12-09,1
30,2010-12-13,1
30,2011-04-17,1
30,2011-05-22,1
30,2011-06-02,1
30,2011-06-16,1
30,2011-06-17,1
30,2011-07-04,1
30,2011-08-28,1
30,2011-09-22,1
30,2011-10-02,1
30,2011-10-12,1
30,2011-11-06,1
30,2011-11-09,1
30,2011-11-27,1
7,2010-12-02,1
7,2010-12-16,1
7,2011-01-07,1
7,2011-01-25,1
7,2011-01-27,1
7,2011-02-15,1
7,2011-02-17,1
7,2011-04-01,1
7,2011-05-20,1
7,2011-06-22,1
7,2011-08-09,1
7,2011-09-11,1
7,2011-10-14,1
7,2011-11-28,1
82,2010-12-15,3
82,2011-01-14,1
82,2011-02-14,1
82,2011-03-21,1
82,2011-04-11,1
82,2011-04-18,1
82,2011-05-10,1
82,2011-05-11,1
82,2011-06-09,2
82,2011-06-30,2
82,2011-08-10,2
82,2011-08-18,2
82,2011-08-26,1
82,2011-10-07,1
82,2011-10-25,1
82,2011-11-08,1
82,2011-11-29,1
11,2010-12-02,1
11,2010-12-13,1
11,2010-12-19,1
11,2011-01-11,1
11,2011-02-13,1
11,2011-04-13,1
11,2011-04-27,1
11,2011-06-07,1
11,2011-07-22,1
11,2011-08-07,1
11,2011-08-10,1
11,2011-09-22,1
11,2011-11-03,1
11,2011-11-23,1
11,2011-12-05,1
89,2011-01-06,1
89,2011-02-03,1
89,2011-03-03,1
89,2011-03-22,1
89,2011-04-07,1
89,2011-05-04,1
89,2011-05-24,1
89,2011-06-14,1
89,2011-07-07,1
89,2011-08-05,1
89,2011-09-01,1
89,2011-10-07,1
89,2011-11-07,1
120,2010-12-02,1
120,2011-03-07,1
120,2011-04-04,1
120,2011-07-13,1
120,2011-08-16,1
120,2011-09-07,1
120,2011-10-31,1
55,2010-12-09,1
55,2010-12-17,1
55,2010-12-23,1
55,2011-02-11,1
55,2011-03-31,1
55,2011-04-01,1
55,2011-04-21,1
55,2011-05-20,1
55,2011-06-10,1
55,2011-07-11,1
55,2011-07-22,1
55,2011-08-16,2
55,2011-08-28,1
55,2011-08-31,1
55,2011-09-02,1
55,2011-09-05,1
55,2011-10-05,1
55,2011-10-14,2
55,2011-10-25,1
55,2011-12-02,3
55,2011-12-05,3
125,2011-03-17,2
125,2011-07-28,1
125,2011-10-25,1
125,2011-11-13,2
125,2011-11-17,1
125,2011-11-27,1
94,2010-12-05,1
94,2010-12-13,1
94,2010-12-20,1
94,2011-01-10,1
94,2011-01-26,1
94,2011-02-16,1
94,2011-03-15,1
94,2011-04-11,1
94,2011-05-27,1
94,2011-06-09,1
94,2011-07-19,1
94,2011-08-18,1
94,2011-09-30,1
94,2011-11-17,1
94,2011-12-04,1
137,2011-10-26,2
137,2011-11-06,1
137,2011-11-14,1
137,2011-11-23,1
137,2011-12-01,2
68,2010-12-12,1
68,2011-03-22,1
68,2011-06-21,1
68,2011-09-13,1
68,2011-11-03,1
20,2010-12-05,1
20,2010-12-14,1
20,2011-01-05,1
20,2011-01-17,1
20,2011-02-07,1
20,2011-03-06,1
20,2011-04-18,3
20,2011-05-12,1
20,2011-05-23,1
20,2011-06-27,1
20,2011-07-11,1
20,2011-07-25,1
20,2011-08-16,1
20,2011-08-23,1
20,2011-09-18,1
20,2011-10-04,1
20,2011-11-06,1
20,2011-12-04,1
31,2010-12-06,1
31,2010-12-14,1
31,2010-12-15,1
31,2011-01-13,1
31,2011-02-01,1
31,2011-02-10,1
31,2011-02-22,1
31,2011-04-06,1
31,2011-05-13,1
31,2011-05-25,1
31,2011-06-23,1
31,2011-07-22,1
31,2011-09-13,1
31,2011-09-22,1
31,2011-10-11,1
31,2011-11-14,1
31,2011-11-17,1
31,2011-11-25,1
31,2011-12-08,1
23,2010-12-05,1
23,2011-01-04,1
23,2011-04-06,1
23,2011-05-11,1
23,2011-06-15,1
23,2011-07-24,1
23,2011-08-10,1
23,2011-08-17,1
23,2011-09-04,2
23,2011-10-12,1
23,2011-11-07,1
23,2011-11-30,1
136,2011-09-12,1
136,2011-09-20,1
136,2011-10-04,1
136,2011-11-01,1
136,2011-11-20,1
136,2011-12-05,1
91,2011-01-09,1
91,2011-08-07,1
91,2011-09-11,1
91,2011-10-10,1
91,2011-10-25,1
91,2011-11-08,1
91,2011-11-21,2
91,2011-11-29,2
44,2010-12-08,1
44,2010-12-17,1
44,2011-01-24,1
44,2011-02-10,1
44,2011-03-11,1
44,2011-03-21,1
44,2011-03-30,1
44,2011-04-08,1
44,2011-04-20,1
44,2011-05-31,1
44,2011-06-16,1
44,2011-07-24,1
44,2011-08-10,1
44,2011-09-08,1
44,2011-09-22,1
44,2011-10-07,1
44,2011-10-21,1
44,2011-11-02,1
44,2011-11-17,1
44,2011-12-09,1
86,2010-12-19,1
86,2011-02-07,1
86,2011-04-15,1
86,2011-05-29,1
86,2011-08-28,1
86,2011-09-02,1
86,2011-10-23,1
34,2010-12-06,1
34,2010-12-14,1
34,2011-03-08,1
34,2011-03-20,1
34,2011-05-10,1
34,2011-05-16,1
34,2011-07-24,1
34,2011-09-26,1
34,2011-11-20,2
123,2011-03-08,1
123,2011-03-29,1
123,2011-05-11,2
123,2011-06-14,1
123,2011-08-02,1
123,2011-08-23,1
123,2011-09-05,1
123,2011-11-21,2
123,2011-11-30,1
46,2010-12-08,1
46,2010-12-20,1
46,2011-02-08,1
46,2011-02-18,1
46,2011-03-23,1
46,2011-04-06,1
46,2011-04-12,1
46,2011-04-18,1
46,2011-06-20,1
46,2011-07-19,1
46,2011-08-16,1
46,2011-09-27,1
46,2011-10-04,1
46,2011-11-16,1
46,2011-11-21,1
127,2011-04-12,1
127,2011-04-18,1
127,2011-04-26,2
127,2011-05-06,1
127,2011-05-09,2
127,2011-05-16,1
127,2011-05-23,1
127,2011-06-02,1
127,2011-06-10,1
127,2011-06-16,1
127,2011-07-05,1
127,2011-07-20,1
127,2011-07-29,1
127,2011-08-17,1
127,2011-09-01,1
127,2011-09-15,1
127,2011-09-30,1
127,2011-10-17,1
127,2011-11-01,1
101,2010-12-16,1
101,2011-01-16,1
101,2011-02-20,1
101,2011-03-17,1
101,2011-04-18,2
101,2011-05-03,1
101,2011-05-29,1
101,2011-07-01,1
101,2011-07-18,1
101,2011-08-12,1
101,2011-08-31,1
101,2011-09-15,1
101,2011-09-25,1
101,2011-11-03,1
101,2011-11-15,1
101,2011-11-28,1
101,2011-12-05,1
131,2011-07-19,1
131,2011-07-31,1
131,2011-08-05,1
131,2011-09-01,1
131,2011-09-15,1
131,2011-09-28,1
131,2011-10-07,1
131,2011-10-28,1
131,2011-11-08,1
131,2011-11-18,1
131,2011-11-25,1
131,2011-11-30,1
131,2011-12-06,1
129,2011-05-19,1
129,2011-06-01,1
129,2011-06-19,1
129,2011-07-17,1
129,2011-07-31,1
129,2011-08-18,1
129,2011-09-04,1
129,2011-09-22,1
129,2011-10-20,1
129,2011-12-01,1
40,2010-12-07,2
40,2011-01-19,1
40,2011-02-14,1
40,2011-03-24,1
40,2011-04-28,1
40,2011-06-15,1
40,2011-06-27,1
40,2011-06-30,1
40,2011-07-15,1
40,2011-08-01,1
40,2011-08-10,1
40,2011-08-23,1
40,2011-09-06,1
40,2011-11-10,1
40,2011-12-05,1
135,2011-09-09,1
135,2011-09-14,1
135,2011-09-22,1
135,2011-09-23,1
135,2011-10-07,1
135,2011-10-18,1
135,2011-11-30,1
135,2011-12-05,1
63,2010-12-12,1
63,2011-01-09,1
63,2011-01-30,1
63,2011-03-06,1
63,2011-03-27,1
63,2011-04-18,1
63,2011-05-08,1
63,2011-05-17,1
63,2011-05-24,1
63,2011-06-05,2
63,2011-06-19,1
63,2011-07-10,1
63,2011-09-01,1
63,2011-10-02,1
63,2011-10-30,1
63,2011-11-13,1
63,2011-11-27,2
24,2010-12-05,1
24,2010-12-17,1
24,2011-01-23,1
24,2011-02-20,1
24,2011-03-27,1
24,2011-04-10,1
24,2011-05-01,1
24,2011-05-22,1
24,2011-05-29,1
24,2011-06-19,1
24,2011-07-03,1
24,2011-07-17,1
24,2011-07-31,1
24,2011-08-28,1
24,2011-09-25,1
24,2011-10-09,2
24,2011-10-23,1
24,2011-10-31,1
24,2011-11-20,1
24,2011-12-04,1
133,2011-08-01,1
133,2011-09-12,1
27,2010-12-05,1
27,2011-03-24,1
27,2011-05-26,1
27,2011-08-21,1
27,2011-11-10,1
119,2011-03-06,1
119,2011-05-15,1
119,2011-07-07,1
119,2011-09-25,1
119,2011-11-06,2
117,2011-02-24,1
117,2011-03-25,1
117,2011-05-13,2
117,2011-06-17,2
117,2011-08-09,1
117,2011-09-12,1
117,2011-10-06,2
117,2011-11-01,1
117,2011-11-24,1
62,2010-12-10,1
62,2011-01-31,1
62,2011-03-30,1
62,2011-05-17,2
62,2011-07-06,2
62,2011-08-05,1
62,2011-09-01,2
62,2011-09-29,1
62,2011-10-24,1
62,2011-11-15,2
75,2010-12-13,1
75,2011-01-19,1
75,2011-02-14,1
75,2011-03-21,1
75,2011-05-08,1
75,2011-06-02,1
75,2011-08-05,1
75,2011-10-06,1
75,2011-11-15,1
75,2011-11-27,1
17,2010-12-03,2
17,2011-01-21,1
17,2011-03-09,1
17,2011-03-28,2
17,2011-05-13,1
17,2011-05-17,1
17,2011-06-08,1
17,2011-07-06,1
17,2011-07-26,1
17,2011-09-16,1
17,2011-10-20,1
17,2011-11-11,1
17,2011-11-22,1
17,2011-12-02,1
17,2011-12-07,1
85,2010-12-17,1
85,2011-01-04,1
85,2011-01-20,1
85,2011-02-04,1
85,2011-02-08,1
85,2011-02-15,1
85,2011-02-22,1
85,2011-03-04,1
85,2011-03-13,1
85,2011-03-21,1
85,2011-03-29,1
85,2011-03-31,1
85,2011-04-14,2
85,2011-04-21,1
85,2011-05-03,1
85,2011-05-10,1
85,2011-05-12,1
85,2011-05-22,1
85,2011-06-01,1
85,2011-07-06,1
85,2011-07-07,1
85,2011-07-14,1
85,2011-07-27,1
85,2011-08-04,1
85,2011-08-16,1
85,2011-08-23,2
85,2011-08-31,2
85,2011-09-14,1
85,2011-09-25,1
85,2011-10-13,1
85,2011-10-24,1
85,2011-11-01,1
85,2011-11-10,1
85,2011-11-22,1
85,2011-12-08,1
111,2011-02-02,1
111,2011-04-03,1
111,2011-05-12,1
111,2011-07-11,1
72,2010-12-13,1
72,2011-01-12,1
72,2011-02-21,1
72,2011-04-18,1
72,2011-05-18,1
72,2011-07-01,1
72,2011-08-17,1
72,2011-11-22,1
49,2010-12-08,1
49,2010-12-20,1
49,2011-04-11,1
49,2011-05-31,1
49,2011-07-11,2
49,2011-08-11,1
49,2011-09-20,3
49,2011-11-10,1
81,2010-12-01,1
81,2010-12-15,1
81,2011-02-14,1
81,2011-04-15,1
81,2011-05-19,1
81,2011-06-05,1
81,2011-06-14,1
81,2011-08-28,1
81,2011-10-12,1
81,2011-10-20,2
81,2011-11-01,1
81,2011-11-24,1
81,2011-11-28,1
81,2011-12-06,1
96,2011-01-12,1
96,2011-02-24,1
96,2011-03-29,1
96,2011-05-06,1
96,2011-05-19,1
96,2011-07-25,1
96,2011-11-11,1
96,2011-11-24,1
96,2011-12-02,1
96,2011-12-09,2
95,2011-01-11,2
95,2011-03-31,1
95,2011-05-24,1
95,2011-06-23,1
95,2011-09-13,1
95,2011-10-20,1
95,2011-11-27,1
53,2010-12-01,1
53,2010-12-09,1
53,2010-12-17,1
53,2011-02-10,1
53,2011-02-24,1
53,2011-03-10,1
53,2011-03-29,1
53,2011-06-19,1
53,2011-08-05,1
53,2011-09-11,1
53,2011-09-26,1
53,2011-10-10,1
53,2011-10-17,1
53,2011-10-21,1
53,2011-10-23,1
53,2011-11-01,1
53,2011-11-04,1
53,2011-11-09,1
53,2011-11-14,1
53,2011-11-16,1
1,2010-12-01,1
1,2010-12-07,1
1,2010-12-15,1
1,2011-01-05,1
1,2011-02-01,1
1,2011-02-22,1
1,2011-03-16,1
1,2011-03-25,1
1,2011-03-29,1
1,2011-04-12,1
1,2011-04-13,1
1,2011-04-20,1
1,2011-05-04,2
1,2011-05-17,1
1,2011-06-15,1
1,2011-07-05,1
1,2011-07-20,1
1,2011-08-04,1
1,2011-08-17,1
1,2011-09-07,1
1,2011-09-21,1
1,2011-09-27,1
1,2011-10-05,1
1,2011-10-26,2
1,2011-11-09,2
1,2011-11-23,1
1,2011-12-05,1
1,2011-12-07,1
57,2010-12-09,1
57,2010-12-13,1
57,2011-01-18,2
57,2011-02-17,1
57,2011-03-02,1
57,2011-03-22,1
57,2011-04-12,1
57,2011-05-09,1
57,2011-06-09,1
57,2011-07-12,1
57,2011-08-18,1
57,2011-08-25,1
57,2011-09-01,1
57,2011-09-15,1
57,2011-09-27,1
57,2011-10-18,1
57,2011-11-01,1
57,2011-12-01,1
9,2010-12-02,2
9,2011-01-14,1
9,2011-03-04,3
9,2011-05-10,4
9,2011-06-15,3
9,2011-07-04,2
9,2011-08-22,2
9,2011-09-22,2
9,2011-11-06,3
9,2011-12-09,3
104,2011-01-19,1
104,2011-08-07,1
104,2011-09-15,1
104,2011-10-27,1
104,2011-11-16,1
104,2011-12-07,1
74,2010-12-13,1
74,2011-01-19,1
74,2011-01-23,1
74,2011-03-13,1
74,2011-04-11,1
74,2011-05-22,1
74,2011-06-23,1
74,2011-07-07,1
74,2011-08-08,1
74,2011-09-28,1
74,2011-10-28,1
74,2011-11-03,1
74,2011-11-09,1
74,2011-12-02,2
39,2010-12-07,1
39,2010-12-10,1
39,2011-01-05,1
39,2011-02-01,1
39,2011-02-11,1
39,2011-02-23,1
39,2011-03-15,1
39,2011-03-29,1
39,2011-04-14,1
39,2011-04-27,1
39,2011-05-05,1
39,2011-05-19,1
39,2011-06-05,1
39,2011-06-14,1
39,2011-06-30,1
39,2011-07-12,1
39,2011-07-20,1
39,2011-07-25,1
39,2011-08-03,1
39,2011-08-09,2
39,2011-08-21,1
39,2011-08-30,1
39,2011-09-30,2
39,2011-10-31,1
39,2011-11-02,1
39,2011-11-18,1
39,2011-11-21,1
39,2011-12-01,1
39,2011-12-08,1
37,2010-12-07,1
37,2011-01-26,1
37,2011-02-25,1
37,2011-03-31,1
37,2011-04-07,1
37,2011-04-14,1
37,2011-04-26,1
37,2011-05-05,1
37,2011-06-05,2
37,2011-06-27,1
37,2011-07-08,1
37,2011-07-19,1
37,2011-08-04,1
37,2011-08-23,1
37,2011-09-07,1
37,2011-10-05,1
37,2011-11-02,1
37,2011-12-07,1
12,2010-12-02,1
12,2010-12-06,1
12,2010-12-10,1
12,2010-12-14,1
12,2011-01-09,1
12,2011-01-27,1
12,2011-02-09,1
12,2011-02-21,1
12,2011-03-03,1
12,2011-03-24,1
12,2011-03-30,1
12,2011-04-10,1
12,2011-05-03,1
12,2011-05-20,1
12,2011-06-01,1
12,2011-06-21,1
12,2011-06-29,1
12,2011-07-10,1
12,2011-08-01,1
12,2011-08-17,1
12,2011-09-13,1
12,2011-09-30,1
12,2011-10-17,1
12,2011-11-07,1
12,2011-11-16,1
12,2011-11-21,1
12,2011-11-23,1
12,2011-11-25,1
12,2011-12-05,1
12,2011-12-08,1
126,2011-04-03,1
126,2011-05-15,2
126,2011-07-10,1
126,2011-09-21,1
126,2011-10-18,1
126,2011-11-20,2
106,2010-12-13,1
106,2011-01-21,1
106,2011-01-24,1
106,2011-03-14,2
106,2011-04-11,1
106,2011-06-23,1
106,2011-06-29,1
106,2011-09-01,1
106,2011-11-17,1
93,2011-01-10,1
93,2011-01-20,1
93,2011-01-26,1
93,2011-02-02,1
93,2011-02-13,1
93,2011-02-14,1
93,2011-02-20,1
93,2011-02-22,1
93,2011-03-01,1
93,2011-03-06,1
93,2011-03-14,1
93,2011-03-21,1
93,2011-04-06,1
93,2011-04-12,1
93,2011-05-04,1
93,2011-05-17,1
93,2011-05-24,1
93,2011-06-05,1
93,2011-06-26,1
93,2011-07-11,1
93,2011-07-21,1
93,2011-08-11,1
93,2011-08-19,1
93,2011-09-08,1
93,2011-09-12,2
93,2011-09-27,1
93,2011-10-02,1
93,2011-10-09,1
93,2011-10-16,1
93,2011-10-24,1
93,2011-11-02,1
93,2011-11-07,1
93,2011-11-14,1
93,2011-11-18,1
93,2011-11-21,1
93,2011-11-28,1
93,2011-12-02,1
93,2011-12-05,1
5,2010-12-01,1
5,2010-12-03,1
5,2010-12-06,1
5,2010-12-09,1
5,2010-12-14,1
5,2010-12-19,1
5,2011-01-04,1
5,2011-01-09,1
5,2011-01-12,1
5,2011-01-16,2
5,2011-01-19,1
5,2011-01-23,1
5,2011-01-26,1
5,2011-01-30,1
5,2011-02-02,1
5,2011-02-08,1
5,2011-02-13,1
5,2011-02-17,2
5,2011-02-22,1
5,2011-02-28,1
5,2011-03-03,1
5,2011-03-07,1
5,2011-03-10,2
5,2011-03-14,1
5,2011-03-18,1
5,2011-03-21,1
5,2011-03-28,1
5,2011-03-31,1
5,2011-04-05,1
5,2011-04-11,1
5,2011-04-14,1
5,2011-04-18,1
5,2011-04-21,1
5,2011-04-27,1
5,2011-05-03,1
5,2011-05-06,1
5,2011-05-10,1
5,2011-05-13,1
5,2011-05-16,1
5,2011-05-19,1
5,2011-05-23,1
5,2011-05-24,1
5,2011-05-27,1
5,2011-05-31,1
5,2011-06-05,1
5,2011-06-08,1
5,2011-06-09,1
5,2011-06-13,1
5,2011-06-16,1
5,2011-06-21,1
5,2011-06-27,1
5,2011-06-30,2
5,2011-07-04,2
5,2011-07-06,1
5,2011-07-10,1
5,2011-07-12,1
5,2011-07-15,1
5,2011-07-18,1
5,2011-07-20,1
5,2011-07-25,1
5,2011-07-27,1
5,2011-07-29,1
5,2011-07-31,1
5,2011-08-03,1
5,2011-08-05,1
5,2011-08-09,1
5,2011-08-11,1
5,2011-08-14,1
5,2011-08-17,1
5,2011-08-19,1
5,2011-08-23,1
5,2011-08-25,1
5,2011-08-28,1
5,2011-09-01,1
5,2011-09-06,1
5,2011-09-09,1
5,2011-09-11,1
5,2011-09-14,1
5,2011-09-18,1
5,2011-09-20,1
5,2011-09-23,1
5,2011-09-26,1
5,2011-09-28,1
5,2011-10-02,2
5,2011-10-05,2
5,2011-10-07,2
5,2011-10-10,1
5,2011-10-12,1
5,2011-10-13,1
5,2011-10-17,1
5,2011-10-19,1
5,2011-10-23,1
